,Area,BHK,Bathroom,Locality,Price
0,800.0,3,2.0,Rohini Sector 25,65.0
1,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
2,950.0,2,2.0,"Citizen Apartment, Rohini Sector 13",155.0
3,600.0,2,2.0,Rohini Sector 24,42.0
4,650.0,2,2.0,"Rohini Sector 24 carpet area 650 sqft status Ready to Move floor 4 out of 4 floors transaction New Property furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property East Facing Property 2BHK Newly build property for Sale. A House is waiting for a Friendly Family to make it a lovely home.So please come and make his house feel alive once again. read more Contact Agent View Phone No. Share Feedback Garima properties Certified Agent Trusted by Users Genuine Listings Market Knowledge",62.0
5,1300.0,4,3.0,Rohini Sector 24,155.0
6,1350.0,4,3.0,Rohini Sector 24,100.0
7,650.0,2,2.0,"Delhi Homes, Rohini Sector 24",40.0
8,985.0,3,3.0,Rohini Sector 21,68.0
9,1300.0,4,4.0,Rohini Sector 22,150.0
10,1100.0,3,2.0,Rohini Sector 20,62.0
11,870.0,3,2.0,Rohini Sector 25,77.0
12,630.0,2,2.0,Rohini Sector 24,55.0
13,660.0,2,2.0,Rohini Sector 24,50.0
14,344.4448,2,2.0,Rohini Sector 8 How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 32 sqm status Ready to Move floor 1 transaction Resale furnishing Semi-Furnished Contact Now Enquire Now Auction By,33.1
